100%|██████████| 40/40 [00:15<00:00,  2.64it/s]
 23%|██▎       | 88/391 [00:35<01:28,  3.43it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 23%|██▎       | 89/391 [00:35<01:29,  3.37it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 23%|██▎       | 90/391 [00:35<01:40,  3.00it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 23%|██▎       | 91/391 [00:36<01:48,  2.77it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 24%|██▎       | 92/391 [00:36<01:40,  2.97it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 24%|██▍       | 93/391 [00:36<01:31,  3.25it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 24%|██▍       | 94/391 [00:36<01:26,  3.45it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 24%|██▍       | 95/391 [00:37<01:21,  3.62it/s]/home/dgehrig/.mamba/envs/ev/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Error detected in LinalgCrossBackward0. Traceback of forward call that caused the error:
  File "/home/dgehrig/pycharm-2024.1.1/plugins/python/helpers/pydev/pydevd.py", line 2236, in <module>
    main()
  File "/home/dgehrig/pycharm-2024.1.1/plugins/python/helpers/pydev/pydevd.py", line 2218, in main
    globals = debugger.run(setup['file'], None, None, is_module)
  File "/home/dgehrig/pycharm-2024.1.1/plugins/python/helpers/pydev/pydevd.py", line 1528, in run
    return self._exec(is_module, entry_point_fn, module_name, file, globals, locals)
  File "/home/dgehrig/pycharm-2024.1.1/plugins/python/helpers/pydev/pydevd.py", line 1535, in _exec
    pydev_imports.execfile(file, globals, locals)  # execute the script
  File "/home/dgehrig/pycharm-2024.1.1/plugins/python/helpers/pydev/_pydev_imps/_pydev_execfile.py", line 18, in execfile
    exec(compile(contents+"\n", file, 'exec'), glob, loc)
  File "/home/dgehrig/Documents/projects/ev/ev/scripts/train.py", line 175, in <module>
    error = train(train_loader, model, optimizer, log_every=10)
  File "/home/dgehrig/Documents/projects/ev/ev/scripts/train.py", line 71, in train
    Delta_T_pred = model(timestamps=samples["timestamps"],
  File "/home/dgehrig/.mamba/envs/ev/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1749, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/dgehrig/.mamba/envs/ev/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1855, in _call_impl
    return inner()
  File "/home/dgehrig/.mamba/envs/ev/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1803, in inner
    result = forward_call(*args, **kwargs)
  File "/home/dgehrig/Documents/projects/ev/ev/src/ev/models/network.py", line 63, in forward
    output = self.orthogonalize(output)
  File "/home/dgehrig/Documents/projects/ev/ev/src/ev/models/network.py", line 78, in orthogonalize
    r3 = torch.linalg.cross(r1, r2)
 (Triggered internally at /pytorch/torch/csrc/autograd/python_anomaly_mode.cpp:122.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 24%|██▍       | 95/391 [00:40<02:04,  2.37it/s]
Traceback (most recent call last):
  File "/home/dgehrig/Documents/projects/ev/ev/scripts/train.py", line 175, in <module>
    error = train(train_loader, model, optimizer, log_every=10)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dgehrig/Documents/projects/ev/ev/scripts/train.py", line 79, in train
    loss.backward()
  File "/home/dgehrig/.mamba/envs/ev/lib/python3.11/site-packages/torch/_tensor.py", line 648, in backward
    torch.autograd.backward(
  File "/home/dgehrig/.mamba/envs/ev/lib/python3.11/site-packages/torch/autograd/__init__.py", line 353, in backward
    _engine_run_backward(
  File "/home/dgehrig/.mamba/envs/ev/lib/python3.11/site-packages/torch/autograd/graph.py", line 824, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Function 'LinalgCrossBackward0' returned nan values in its 0th output.
